-- Merging decision tree log ---
manifest
ADDED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:2:1-170:12
INJECTED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:2:1-170:12
INJECTED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:2:1-170:12
INJECTED from C:\Users\ansht\Desktop\Health\Health\app\src\main\AndroidManifest.xml:2:1-170:12
MERGED from [androidx.navigation:navigation-fragment:2.4.1] C:\Users\ansht\.gradle\caches\transforms-3\4c19dbc8d6a603d9747d3a4882855416\transformed\navigation-fragment-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\ansht\.gradle\caches\transforms-3\a7ea5014525046037ceb90e763d36152\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-messaging:23.0.2] C:\Users\ansht\.gradle\caches\transforms-3\b457ebe7b8de670036f0155d894190f5\transformed\jetified-firebase-messaging-23.0.2\AndroidManifest.xml:17:1-61:12
MERGED from [com.google.android.gms:play-services-auth:20.1.0] C:\Users\ansht\.gradle\caches\transforms-3\a9e62ac4b76c380590dd08d5f8a398a0\transformed\jetified-play-services-auth-20.1.0\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\ansht\.gradle\caches\transforms-3\9c94bc532a951f050432eb6b5227edb4\transformed\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.4.1] C:\Users\ansht\.gradle\caches\transforms-3\adb733f5bd879e75bd9eb3136af9d24b\transformed\jetified-fragment-ktx-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.4.1] C:\Users\ansht\.gradle\caches\transforms-3\92f23e8c202cef0da3da532527390db6\transformed\navigation-runtime-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.2.3] C:\Users\ansht\.gradle\caches\transforms-3\64b0ba21f00ce361497f95389f27e62d\transformed\jetified-activity-ktx-1.2.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.4.1] C:\Users\ansht\.gradle\caches\transforms-3\a8386c89b85dd2aab3f4d49dc047a160\transformed\navigation-common-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] C:\Users\ansht\.gradle\caches\transforms-3\77e027a85ba2aa9c3e08910753444349\transformed\jetified-lifecycle-viewmodel-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview-selection:1.1.0] C:\Users\ansht\.gradle\caches\transforms-3\f76a194cbb7fea94d7fe2a861898dd92\transformed\recyclerview-selection-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\ansht\.gradle\caches\transforms-3\0fac25ed845d6d09fff57e0c40f9ab74\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\ansht\.gradle\caches\transforms-3\7ce046d21c501cd4d36d1c0ce648375a\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\ansht\.gradle\caches\transforms-3\1830ea332d90349ac2865dadb1e9425c\transformed\jetified-play-services-location-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:21.0.1] C:\Users\ansht\.gradle\caches\transforms-3\5e072669cdbb911520bfe2ebd431512f\transformed\jetified-play-services-fitness-21.0.1\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-wearable:9.0.0] C:\Users\ansht\.gradle\caches\transforms-3\4c54b597890305aa8f988dae19d416ed\transformed\jetified-play-services-wearable-9.0.0\AndroidManifest.xml:16:1-20:12
MERGED from [org.tensorflow:tensorflow-lite:2.2.0] C:\Users\ansht\.gradle\caches\transforms-3\710d6d6f40430d0f51b933e0f0420111\transformed\jetified-tensorflow-lite-2.2.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.github.blackfizz:eazegraph:1.2.2] C:\Users\ansht\.gradle\caches\transforms-3\5c3dac443de91ab746fabe22ad385d81\transformed\jetified-eazegraph-1.2.2\AndroidManifest.xml:2:1-14:12
MERGED from [com.github.gcacace:signature-pad:1.3.1] C:\Users\ansht\.gradle\caches\transforms-3\c01ddbff0c6159d4cc31e9d877f433d4\transformed\jetified-signature-pad-1.3.1\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\ansht\.gradle\caches\transforms-3\949c8e5ae3e8eeacdd7afe7312cdd8b5\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\ansht\.gradle\caches\transforms-3\32e5c044404612c6eb17bdb5dcd56780\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.1] C:\Users\ansht\.gradle\caches\transforms-3\683a9e8e1a6fa063f1b11d36e2055b0d\transformed\jetified-firebase-datatransport-18.1.1\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] C:\Users\ansht\.gradle\caches\transforms-3\3154352ee784df7ab236fc66d37527b9\transformed\jetified-transport-backend-cct-3.1.2\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] C:\Users\ansht\.gradle\caches\transforms-3\e40883df62f5eac2b2f80fe3aa8001f8\transformed\jetified-transport-runtime-3.1.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\ansht\.gradle\caches\transforms-3\c5aed5c7f4894b204520a00a5cb6fd2a\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ansht\.gradle\caches\transforms-3\21e0f36bde47bbc5876a865d97181b20\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta04] C:\Users\ansht\.gradle\caches\transforms-3\3230193775212799cb8cd7f7a48a6763\transformed\jetified-firebase-appcheck-interop-16.0.0-beta04\AndroidManifest.xml:15:1-26:12
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\ansht\.gradle\caches\transforms-3\b03b3b227b9dcc45add96959bf420454\transformed\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\ansht\.gradle\caches\transforms-3\61fbda7818ea7cf9e510fa8025a3736b\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.1.0] C:\Users\ansht\.gradle\caches\transforms-3\104b364b1a926c13081362a6276aea8d\transformed\jetified-firebase-common-20.1.0\AndroidManifest.xml:15:1-40:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] C:\Users\ansht\.gradle\caches\transforms-3\9de809a1dadbd7cb39b3941abc5b8a64\transformed\jetified-firebase-database-collection-18.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\ansht\.gradle\caches\transforms-3\6f278a23ab5b01eeb06612b86505c58a\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\ansht\.gradle\caches\transforms-3\b7697faccaee8af197311eab9b3a0b3d\transformed\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ansht\.gradle\caches\transforms-3\8c7278840ecd5e1b3ddc0854b6b35430\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\ansht\.gradle\caches\transforms-3\7401c3f5b3d62a22eb64c6c83d50a994\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ansht\.gradle\caches\transforms-3\dc242c7cbb43abc0c663e8e0c83fd34a\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\ansht\.gradle\caches\transforms-3\a838fd052a7f659c5d7a5600a6f4d0f5\transformed\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\ansht\.gradle\caches\transforms-3\df33a5224b066cc805ea701ce8909a78\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\ansht\.gradle\caches\transforms-3\df9a1482b39d60af0adc609a9810aec4\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.0] C:\Users\ansht\.gradle\caches\transforms-3\dba89f14fb39bb69962f66e88300588e\transformed\jetified-play-services-measurement-sdk-20.1.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\ansht\.gradle\caches\transforms-3\c3d185055ee197820f62fe040685bfa6\transformed\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ansht\.gradle\caches\transforms-3\c0c73d4bc188eb5d92cff9e593f0b2de\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ansht\.gradle\caches\transforms-3\8d0cbac25524a0cb3927bcd335d87f49\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\ansht\.gradle\caches\transforms-3\debce35147eba8fb3b8e17fd64f6f6f8\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ansht\.gradle\caches\transforms-3\a2c5cf83e677dd44683b2eeec2acd08d\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] C:\Users\ansht\.gradle\caches\transforms-3\3a6209c878b485eab813439abf9629de\transformed\jetified-play-services-measurement-sdk-api-20.1.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.0] C:\Users\ansht\.gradle\caches\transforms-3\741fc3d1ba51095ea0b038d6bf0beb12\transformed\jetified-play-services-measurement-base-20.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\ansht\.gradle\caches\transforms-3\4b5da3e6ab5251318a6978323f56f689\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.4.1] C:\Users\ansht\.gradle\caches\transforms-3\546f883bfa40993fb22a334d7fc5b0eb\transformed\fragment-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.4] C:\Users\ansht\.gradle\caches\transforms-3\ce8cdfbef41b27e127c81f139b38bb1b\transformed\jetified-activity-1.2.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\ansht\.gradle\caches\transforms-3\f0db5d43536cf17c4f4b88fe93cd156e\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\ansht\.gradle\caches\transforms-3\fe03e59d52cd47dc0a1372ff499e9dbe\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ansht\.gradle\caches\transforms-3\6072b481be5f6d0935f5842e977aa23c\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\ansht\.gradle\caches\transforms-3\0991fd37fdfb2b771cb826f87d6917ed\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\ansht\.gradle\caches\transforms-3\c955ed662c77a07ee322394687823b03\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\ansht\.gradle\caches\transforms-3\b1cf4db35bcc4d6714e3015f52d9e1ee\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ansht\.gradle\caches\transforms-3\53f93406c2b45984cba529015fdc6264\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ansht\.gradle\caches\transforms-3\386c8e72d21dbaabfde05cc5fe35dd48\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\ansht\.gradle\caches\transforms-3\9bc27c7d3c1cf8227473bf96dbc434d4\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-applinks:13.1.0] C:\Users\ansht\.gradle\caches\transforms-3\6c2747ead28c6150dbd245a8bf2f6aa9\transformed\jetified-facebook-applinks-13.1.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:13.1.0] C:\Users\ansht\.gradle\caches\transforms-3\d015ce79f3bd475f4f554f3fe7494462\transformed\jetified-facebook-messenger-13.1.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:13.1.0] C:\Users\ansht\.gradle\caches\transforms-3\f3d914fd43e5d83a52b3f14d55a95cb8\transformed\jetified-facebook-core-13.1.0\AndroidManifest.xml:21:1-62:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ansht\.gradle\caches\transforms-3\fd810f9d1e398cbdbe9e57048828aef8\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\ansht\.gradle\caches\transforms-3\05b5db5ad08709e7182a9a29cae558e9\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ansht\.gradle\caches\transforms-3\583f489024c754ef73ef1b4f04fe4938\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\ansht\.gradle\caches\transforms-3\affc5734a3d6b201ce06a6f4c464d808\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ansht\.gradle\caches\transforms-3\3fff0360f02e3603cedb12c65c2e4ec2\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-bolts:13.1.0] C:\Users\ansht\.gradle\caches\transforms-3\d42f4fe1aee8dff3f3d5cfa29c493dc2\transformed\jetified-facebook-bolts-13.1.0\AndroidManifest.xml:21:1-31:12
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\ansht\.gradle\caches\transforms-3\4d58794dfa173591c19a0f559d312ffb\transformed\jetified-core-ktx-1.3.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\ansht\.gradle\caches\transforms-3\618b1897257cad30887905df1b36ff66\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\ansht\.gradle\caches\transforms-3\e47eef91c7bbd15c9afd855465944cf4\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
